scheme	canonical_layout	activation	operation	input_storage	output_storage	work_packages	status	evidence	benchmark_family
gptq	int4_symmetric|uint4_affine	none	checkpoint_import	checkpoint	packed	L3	planned	-	quant_formats
gptq	int4_symmetric|uint4_affine	a16	gemv_act_order	f32|f16|bf16	f32	K14	planned	-	quant_gemv_matrix
gptq	int4_symmetric|uint4_affine	a16|a8|a4	gemm_act_order	f32|f16|bf16|packed	f32	K14	planned	-	quant_gemm_matrix
gptq	int4_symmetric|uint4_affine	a16|a8|a4	projection_serving	f32|f16|bf16|packed	f32|i32	F1,F2,F3,S1,S2,S3	planned	-	quant_serving
autoround	target_dependent	none	checkpoint_import	checkpoint	packed	L4	planned	-	quant_formats
autoround	target_dependent	target_dependent	gemv	f32|f16|bf16|packed	f32	K1,K6,K8,K10	planned	-	quant_gemv_matrix
autoround	target_dependent	target_dependent	gemm	f32|f16|bf16|packed	f32	K3,K7,K9,K11	planned	-	quant_gemm_matrix
autoround	target_dependent	target_dependent	projection_serving	f32|f16|bf16|packed	f32|i32	F1,F2,F3,S1,S2,S3	planned	-	quant_serving
smoothquant	int8_symmetric|int8_affine	none	checkpoint_import	checkpoint	packed	L9	planned	-	quant_formats
smoothquant	int8_symmetric|int8_affine	a8	activation_pack	f32|f16|bf16	packed	Q1,Q2	planned	-	quant_activation
smoothquant	int8_symmetric|int8_affine	a8	gemv_gemm	packed	f32	K13	planned	-	quant_gemm_matrix
smoothquant	int8_symmetric|int8_affine	a8	projection_fusions	packed	f32	F2,F3,F4,F5	planned	-	quant_fusions
turboquant	turboquant_key|turboquant_value	none	cache_encode_decode	f32|f16|bf16	packed|f32	A5,A6	planned	-	quant_kv
turboquant	turboquant_key|turboquant_value	query_transform	packed_key_score	f32|packed	f32	A7	planned	-	quant_kv
turboquant	turboquant_key|turboquant_value	rotated_value	paged_attention	f32|packed	f32	A8	planned	-	quant_kv
bitnet_b1_58	bitnet_ternary	none	canonical_pack	f32|f16|bf16	packed	L10,B1	planned	-	bitnet_matrix
bitnet_b1_58	bitnet_ternary	a8	activation_pack	f32|f16|bf16	packed	Q1,B3	planned	-	bitnet_matrix
bitnet_b1_58	bitnet_ternary	a8	gemv_gemm	packed	f32	B4,B5	planned	-	bitnet_matrix
bitnet_b1_58	bitnet_ternary	a8	projection_serving	packed	f32|i32	B6,S1,S2,S3	planned	-	quant_serving
bitnet_a4_8	bitnet_ternary	none	format_reuse	packed	packed	L10	planned	-	bitnet_matrix
bitnet_a4_8	bitnet_ternary	a4|sparse_a8	activation_prepare	f32|f16|bf16	packed	Q9,B7	planned	-	bitnet_matrix
bitnet_a4_8	bitnet_ternary	a4|sparse_a8	gemv_gemm	packed	f32	B7	planned	-	bitnet_matrix
bitnet_a4_8	bitnet_ternary	a4|sparse_a8	projection_fusions	packed	f32	B7,F2,F4	planned	-	quant_fusions
bitnet_a4_8	bitnet_ternary	kv3	kv_cache_attention	packed	f32	A9,A10,B8	planned	-	quant_kv
